name^|^value^|^customer_id^|^subscr_id^|^household_id^|^building_id
IsEligibleForCable^|^1^|^45189091^|^47^|^47^|^47
IsEligibleForCable^|^1^|^45189092^|^48^|^48^|^48
IsEligibleForCable^|^1^|^45189093^|^49^|^49^|^49
IsEligibleForCable^|^1^|^45189094^|^50^|^50^|^50
IsEligibleForCable^|^1^|^45189095^|^51^|^51^|^51
IsEligibleForCable^|^1^|^45189096^|^52^|^52^|^52
IsEligibleForCable^|^1^|^45189097^|^53^|^53^|^53
IsEligibleForCable^|^1^|^45189098^|^54^|^54^|^54
IsEligibleForCable^|^1^|^45189099^|^55^|^55^|^55
IsEligibleForCable^|^1^|^45189100^|^56^|^56^|^56
IsEligibleForCable^|^1^|^45189101^|^57^|^57^|^57
IsEligibleForCable^|^1^|^45189102^|^58^|^58^|^58
IsEligibleForCable^|^1^|^45189103^|^59^|^59^|^59
IsEligibleForCable^|^1^|^45189104^|^60^|^60^|^60
IsEligibleForCable^|^1^|^45189105^|^61^|^61^|^61
IsEligibleForCable^|^1^|^45189106^|^62^|^62^|^62
IsEligibleForCable^|^1^|^45189107^|^63^|^63^|^63
IsEligibleForCable^|^1^|^45189108^|^64^|^64^|^64
IsEligibleForCable^|^1^|^45189109^|^65^|^65^|^65
IsEligibleForCable^|^1^|^45189110^|^66^|^66^|^66
IsEligibleForCable^|^1^|^45189111^|^67^|^67^|^67
IsEligibleForCable^|^1^|^45189112^|^68^|^68^|^68
IsEligibleForCable^|^1^|^45189113^|^69^|^69^|^69
IsEligibleForCable^|^1^|^45189114^|^70^|^70^|^70
IsEligibleForCable^|^1^|^45189115^|^71^|^71^|^71
IsEligibleForCable^|^1^|^45189116^|^72^|^72^|^72
IsEligibleForCable^|^1^|^45189117^|^73^|^73^|^73
IsEligibleForCable^|^1^|^45189118^|^74^|^74^|^74
IsEligibleForCable^|^1^|^45189119^|^75^|^75^|^75
IsEligibleForCable^|^1^|^45189120^|^76^|^76^|^76
IsEligibleForCable^|^1^|^45189121^|^77^|^77^|^77
IsEligibleForCable^|^1^|^45189122^|^78^|^78^|^78
IsEligibleForCable^|^1^|^45189123^|^79^|^79^|^79
IsEligibleForCable^|^1^|^45189124^|^80^|^80^|^80
IsEligibleForCable^|^1^|^45189125^|^81^|^81^|^81
IsEligibleForCable^|^1^|^45189126^|^82^|^82^|^82
IsEligibleForCable^|^1^|^45189127^|^83^|^83^|^83
IsEligibleForCable^|^1^|^45189128^|^84^|^84^|^84
IsEligibleForCable^|^1^|^45189129^|^85^|^85^|^85
IsEligibleForCable^|^1^|^45189130^|^86^|^86^|^86
IsEligibleForCable^|^1^|^45189131^|^87^|^87^|^87
IsEligibleForCable^|^1^|^45189132^|^88^|^88^|^88
IsEligibleForCable^|^1^|^45189133^|^89^|^89^|^89
IsEligibleForCable^|^1^|^45189134^|^90^|^90^|^90
IsEligibleForCable^|^1^|^45189135^|^91^|^91^|^91
IsEligibleForCable^|^1^|^45189136^|^92^|^92^|^92
IsEligibleForCable^|^1^|^45189137^|^93^|^93^|^93
IsEligibleForCable^|^1^|^45189138^|^94^|^94^|^94
IsEligibleForCable^|^1^|^45189139^|^95^|^95^|^95
IsEligibleForCable^|^1^|^45189140^|^96^|^96^|^96
IsEligibleForCable^|^1^|^45189141^|^97^|^97^|^97
IsEligibleForCable^|^1^|^45189142^|^98^|^98^|^98
IsEligibleForCable^|^1^|^45189143^|^99^|^99^|^99
IsEligibleForCable^|^1^|^45189144^|^100^|^100^|^100
IsEligibleForCable^|^1^|^45189145^|^101^|^101^|^101
IsEligibleForCable^|^1^|^45189146^|^102^|^102^|^102
IsEligibleForCable^|^1^|^45189147^|^103^|^103^|^103
IsEligibleForCable^|^1^|^45189148^|^104^|^104^|^104
IsEligibleForCable^|^1^|^45189149^|^105^|^105^|^105
IsEligibleForCable^|^1^|^45189150^|^106^|^106^|^106
IsEligibleForCable^|^1^|^45189151^|^107^|^107^|^107
IsEligibleForCable^|^1^|^45189152^|^108^|^108^|^108
IsEligibleForCable^|^1^|^45189153^|^109^|^109^|^109
IsEligibleForCable^|^1^|^45189154^|^110^|^110^|^110
IsEligibleForCable^|^1^|^45189155^|^111^|^111^|^111
IsEligibleForCable^|^1^|^45189156^|^112^|^112^|^112
IsEligibleForCable^|^1^|^45189157^|^113^|^113^|^113
IsEligibleForCable^|^1^|^45189158^|^114^|^114^|^114
IsEligibleForCable^|^1^|^45189159^|^115^|^115^|^115
IsEligibleForCable^|^1^|^45189160^|^116^|^116^|^116
IsEligibleForCable^|^1^|^45189161^|^117^|^117^|^117
IsEligibleForCable^|^1^|^45189162^|^118^|^118^|^118
IsEligibleForCable^|^1^|^45189163^|^119^|^119^|^119
IsEligibleForCable^|^1^|^45189164^|^120^|^120^|^120
IsEligibleForCable^|^1^|^45189165^|^121^|^121^|^121
IsEligibleForCable^|^1^|^45189166^|^122^|^122^|^122
IsEligibleForCable^|^1^|^45189167^|^123^|^123^|^123
IsEligibleForCable^|^1^|^45189168^|^124^|^124^|^124
IsEligibleForCable^|^1^|^45189169^|^125^|^125^|^125
IsEligibleForCable^|^1^|^45189170^|^126^|^126^|^126
IsEligibleForCable^|^1^|^45189171^|^127^|^127^|^127
IsEligibleForCable^|^1^|^45189172^|^128^|^128^|^128
IsEligibleForCable^|^1^|^45189173^|^129^|^129^|^129
IsEligibleForCable^|^1^|^45189174^|^130^|^130^|^130
IsEligibleForCable^|^1^|^45189175^|^131^|^131^|^131
IsEligibleForCable^|^1^|^45189176^|^132^|^132^|^132
IsEligibleForCable^|^1^|^45189177^|^133^|^133^|^133
IsEligibleForCable^|^1^|^45189178^|^134^|^134^|^134
IsEligibleForCable^|^1^|^45189179^|^135^|^135^|^135
IsEligibleForCable^|^1^|^45189180^|^136^|^136^|^136
IsEligibleForCable^|^1^|^45189181^|^137^|^137^|^137
IsEligibleForCable^|^1^|^45189182^|^138^|^138^|^138
IsEligibleForCable^|^1^|^45189183^|^139^|^139^|^139
IsEligibleForCable^|^1^|^45189184^|^140^|^140^|^140
IsEligibleForCable^|^1^|^45189185^|^141^|^141^|^141
IsEligibleForCable^|^1^|^45189186^|^142^|^142^|^142
IsEligibleForCable^|^1^|^45189187^|^143^|^143^|^143
IsEligibleForCable^|^1^|^45189188^|^144^|^144^|^144
IsEligibleForCable^|^1^|^45189189^|^145^|^145^|^145
IsEligibleForCable^|^1^|^45189190^|^146^|^146^|^146
IsEligibleForCable^|^1^|^45189191^|^147^|^147^|^147
IsEligibleForCable^|^1^|^45189192^|^148^|^148^|^148
IsEligibleForCable^|^1^|^45189193^|^149^|^149^|^149
IsEligibleForCable^|^1^|^45189194^|^150^|^150^|^150
IsEligibleForCable^|^1^|^45189195^|^151^|^151^|^151
IsEligibleForCable^|^1^|^45189196^|^152^|^152^|^152
IsEligibleForCable^|^1^|^45189197^|^153^|^153^|^153
IsEligibleForCable^|^1^|^45189198^|^154^|^154^|^154
IsEligibleForCable^|^1^|^45189199^|^155^|^155^|^155
IsEligibleForCable^|^1^|^45189200^|^156^|^156^|^156
IsEligibleForCable^|^1^|^45189201^|^157^|^157^|^157
IsEligibleForCable^|^1^|^45189202^|^158^|^158^|^158
IsEligibleForCable^|^1^|^45189203^|^159^|^159^|^159
IsEligibleForCable^|^1^|^45189204^|^160^|^160^|^160
IsEligibleForCable^|^1^|^45189205^|^161^|^161^|^161
IsEligibleForCable^|^1^|^45189206^|^162^|^162^|^162
IsEligibleForCable^|^1^|^45189207^|^163^|^163^|^163
IsEligibleForCable^|^1^|^45189208^|^164^|^164^|^164
IsEligibleForCable^|^1^|^45189209^|^165^|^165^|^165
IsEligibleForCable^|^1^|^45189210^|^166^|^166^|^166
IsEligibleForCable^|^1^|^45189211^|^167^|^167^|^167
IsEligibleForCable^|^1^|^45189212^|^168^|^168^|^168
IsEligibleForCable^|^1^|^45189213^|^169^|^169^|^169
IsEligibleForCable^|^1^|^45189214^|^170^|^170^|^170
IsEligibleForCable^|^1^|^45189215^|^171^|^171^|^171
IsEligibleForCable^|^1^|^45189216^|^172^|^172^|^172
IsEligibleForCable^|^1^|^45189217^|^173^|^173^|^173
IsEligibleForCable^|^1^|^45189218^|^174^|^174^|^174
IsEligibleForCable^|^1^|^45189219^|^175^|^175^|^175
IsEligibleForCable^|^1^|^45189220^|^176^|^176^|^176
IsEligibleForCable^|^1^|^45189221^|^177^|^177^|^177
IsEligibleForCable^|^1^|^45189222^|^178^|^178^|^178
IsEligibleForCable^|^1^|^45189223^|^179^|^179^|^179
IsEligibleForCable^|^1^|^45189224^|^180^|^180^|^180
IsEligibleForCable^|^1^|^45189225^|^181^|^181^|^181
IsEligibleForCable^|^1^|^45189226^|^182^|^182^|^182
IsEligibleForCable^|^1^|^45189227^|^183^|^183^|^183
IsEligibleForCable^|^1^|^45189228^|^184^|^184^|^184
IsEligibleForCable^|^1^|^45189229^|^185^|^185^|^185
IsEligibleForCable^|^1^|^45189230^|^186^|^186^|^186
IsEligibleForCable^|^1^|^45189231^|^187^|^187^|^187
IsEligibleForCable^|^1^|^45189232^|^188^|^188^|^188
IsEligibleForCable^|^1^|^45189233^|^189^|^189^|^189
IsEligibleForCable^|^1^|^45189234^|^190^|^190^|^190
IsEligibleForCable^|^1^|^45189235^|^191^|^191^|^191
IsEligibleForCable^|^1^|^45189236^|^192^|^192^|^192
IsEligibleForCable^|^1^|^45189237^|^193^|^193^|^193
IsEligibleForCable^|^1^|^45189238^|^194^|^194^|^194
IsEligibleForCable^|^1^|^45189239^|^195^|^195^|^195
IsEligibleForCable^|^1^|^45189240^|^196^|^196^|^196
IsEligibleForCable^|^1^|^45189241^|^197^|^197^|^197
IsEligibleForCable^|^1^|^45189242^|^198^|^198^|^198
